latitude,longitude,altitude,geometry,name,url,line,objectid,notes
40.73005400028978,-73.99106999861966,,Point,Astor Pl,http://web.mta.info/nyct/service/,4-6-6 Express,1,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
40.71880300107709,-74.00019299927328,,Point,Canal St,http://web.mta.info/nyct/service/,4-6-6 Express,2,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
40.76172799961419,-73.98384899986625,,Point,50th St,http://web.mta.info/nyct/service/,1-2,3,"1-all times, 2-nights"
40.68086213682956,-73.97499915116808,,Point,Bergen St,http://web.mta.info/nyct/service/,2-3-4,4,"4-nights, 3-all other times, 2-all times"
40.66471445143568,-73.89488591154061,,Point,Pennsylvania Ave,http://web.mta.info/nyct/service/,3-4,5,"4-nights, 3-all other times"
40.88466700064975,-73.90087000018522,,Point,238th St,http://web.mta.info/nyct/service/,1,6,"1-all times, exit only northbound"
40.800581558114956,-73.95806670661364,,Point,Cathedral Pkwy (110th St),http://web.mta.info/nyct/service/,A-B-C,7,"A-nights, B-weekdays and evenings, C-all times exc nights"
40.67991899941601,-73.94085899871263,,Point,Kingston - Throop Aves,http://web.mta.info/nyct/service/,A-C,8,"A-nights, C-all other times"
40.74971952935675,-73.8987883783301,,Point,65th St,http://web.mta.info/nyct/service/,E-M-R,9,"E-nights, R-all other times, M-weekdays and evenings"
40.75196004401078,-73.92901818461539,,Point,36th St,http://web.mta.info/nyct/service/,E-M-R,10,"E-nights, R-all other times, M-weekdays and evenings"
40.71830605618619,-73.98740940202974,,Point,Delancey St - Essex St,http://web.mta.info/nyct/service/,J-M-Z,11,"J-all times, M-all times exc nights, Z-rush hours AM westbound, PM eastbound"
40.67802821447783,-73.89165772702445,,Point,Van Siclen Ave,http://web.mta.info/nyct/service/,J-Z,12,"Z-rush hours AM westbound, PM eastbound, J-all other times"
40.68152000045683,-73.87962599910783,,Point,Norwood Ave,http://web.mta.info/nyct/service/,J-Z,13,"Z-rush hours AM westbound, PM eastbound, J-all other times"
40.69516599823373,-73.84443500029684,,Point,104th-102nd Sts,http://web.mta.info/nyct/service/,J-Z,14,"Z-rush hours AM westbound, PM eastbound, J-all other times"
40.690648119969794,-73.98177094440949,,Point,DeKalb Ave,http://web.mta.info/nyct/service/,B-D-N-Q-R,15,"B-weekdays and evenings, D-all other times, N-nights, R-all other times, Q-all times"
40.58326843810286,-73.82758075034528,,Point,Beach 105th St,http://web.mta.info/nyct/service/,A-S,16,"A-rush hours AM northbound, PM southbound, S Broad Channel to Rockaway Park-all times"
40.58809156457325,-73.81365140419632,,Point,Beach 90th St,http://web.mta.info/nyct/service/,A-S,17,"A-rush hours AM northbound, PM southbound, S Broad Channel to Rockaway Park-all times"
40.829987446384116,-73.89175225349464,,Point,Freeman St,http://web.mta.info/nyct/service/,2-5,18,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
40.822142131170786,-73.89661738461646,,Point,Intervale Ave,http://web.mta.info/nyct/service/,2-5,19,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
40.85609299881864,-73.90074099998965,,Point,182nd-183rd Sts,http://web.mta.info/nyct/service/,B-D,20,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound"
40.84589999983414,-73.91013600050078,,Point,174th-175th Sts,http://web.mta.info/nyct/service/,B-D,21,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound"
40.83376899862797,-73.91843200082253,,Point,167th St,http://web.mta.info/nyct/service/,B-D,22,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound"
40.75462199881262,-73.8456249984179,,Point,Mets - Willets Point,http://web.mta.info/nyct/service/,7-7 Express,23,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
40.74914499948836,-73.86952700103515,,Point,Junction Blvd,http://web.mta.info/nyct/service/,7-7 Express,24,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
40.75959999915012,-73.83003000262508,,Point,Flushing - Main St,http://web.mta.info/nyct/service/,7-7 Express,25,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
40.846809998885504,-73.83256900003744,,Point,Buhre Ave,http://web.mta.info/nyct/service/,6-6 Express,26,"6 Express-weekdays AM southbound, PM northbound, 6-all other times"
40.81047600117261,-73.92613800014134,,Point,3rd Ave - 138th St,http://web.mta.info/nyct/service/,6-6 Express,27,"6-all times, 6 Express-weekdays AM southbound, PM northbound"
40.83425499825462,-73.85122199961472,,Point,Castle Hill Ave,http://web.mta.info/nyct/service/,6-6 Express,28,"6 Express-weekdays AM southbound, PM northbound, 6-all other times"
